index,compound_id,base_rdkit_smiles,relation,pXC50,active,mol_wt
757,CHEMBL302743,Fc1ccc(Cn2c(N3CCNCC3)nc3ccccc32)cc1,,8.28,1,310.159374828
758,CHEMBL3084766,CC(C)[C@H]1COCCN1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.3,1,426.26309094799996
759,CHEMBL3963469,c1cc2c(NC3=NC[C@@]4(CN5CCC4CC5)O3)nccn2c1,,8.301029996,1,297.158960228
760,76331534,CC(C)[C@H]1COCCN1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.30103,1,426.26309094799996
761,CHEMBL4128926,CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)N[C@H]3C[C@H](C(=O)O)C3)nc2CC2CCCCC2)c2ccccc12,,8.30980392,1,583.217463284
762,CHEMBL1643882,O=C1c2cccc3n[nH]c(c23)CN1[C@@H]1CN2CCC1CC2,,8.31,1,282.148061196
763,53363442,C[C@@H]1CCCN1CCCOc1ccc(-c2cnnc(O)c2)cc1,,8.31171,1,313.179026976
764,CHEMBL3928064,CS(=O)(=O)n1cc(C(=O)NC2CC3COCC(C2)N3)c2cc(F)ccc21,,8.317854924,1,381.11585534
765,CHEMBL1278088,NN1C(=O)C2CCCCC2=NC1=CCCCN1CCN(c2ccc3ccccc3n2)CC1,,8.33,1,432.263759644
766,CHEMBL1272232,Nc1nc2c(C(=O)N[C@@H]3CN4CCC3CC4)cc(Cl)cc2o1,,8.33,1,320.10400346399996
767,CHEMBL123137,CN1CCN(c2cnc3ccccc3n2)CC1,,8.33,1,228.13749651199998
768,24996326,Cc1cccnc1-n1ncc(-c2ccc(OCCCN3CCC[C@H]3C)cc2)cc1=O,,8.33603,1,404.221226136
769,76320681,CC[C@H]1COCCN1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.33724,1,412.24744088399996
770,CHEMBL3084764,CC[C@H]1COCCN1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.34,1,412.24744088399996
771,CHEMBL3977239,CN1C2CCC1CC(OC(=O)c1nn(CC(F)(F)F)c3ccccc13)C2,,8.35753548,1,367.15076153999996
772,56946196,CC(C)n1ncc(-c2ccc(OCCCN3CCC[C@H]3C)cc2)cc1=O,,8.36245,1,355.225977168
773,25070031,C[C@@H]1CCCN1CCCOc1ccc(-c2ccc(O)nn2)cc1,,8.38529,1,313.17902697600005
774,CHEMBL3940685,O=C(NC1CC2COCC(C1)N2)c1nn(CC(F)F)c2ccccc12,,8.388276692,1,350.15543232
775,CHEMBL3895876,CN1C2CCC1CC(NC(=O)c1cn(S(C)(=O)=O)c3ccc(F)cc13)C2,,8.391473966,1,379.136590784
776,CHEMBL220808,Fc1ccc(-c2cncc(CNC[C@H]3CCc4ccccc4O3)c2)cc1,,8.393161881,1,348.163791512
777,CHEMBL4204902,Clc1cccc2c1nc1n2C[C@@]2(CN3CCC2CC3)O1,,8.397940009,1,289.09818981199993
778,76309745,CCC[C@H]1COCCN1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.40894,1,426.26309094799996
779,CHEMBL598873,Fc1ccc2oc(N3CCN4CCC3CC4)nc2c1,,8.41,1,261.127740352
780,CHEMBL3084765,CCC[C@H]1COCCN1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.41,1,426.26309094799996
781,CHEMBL2448137,COc1cc(N)c(Cl)cc1C(=O)N[C@H]1C2CC3CN(C2)CC31,,8.41,1,321.12440456
782,CHEMBL3920451,O=C(OC1CC2COCC(C1)N2)c1cn(-c2ncccn2)c2ccccc12,,8.411168274,1,364.1535405
783,CHEMBL4098776,c1ccc(-c2ccnc(NC3=NC[C@@]4(CN5CCC4CC5)O3)n2)cc1,,8.420216403,1,335.174610292
784,CHEMBL3894276,O=C(OC1CC2CCC(C1)N2)c1cn(CC(F)(F)F)c2ccccc12,,8.43062609,1,352.139862508
785,CHEMBL3966403,N#Cc1cc(-n2cc(C(=O)O[C@H]3C[C@H]4COC[C@@H](C3)N4)c3ccccc32)ccn1,,8.434152181,1,388.1535405
786,53317928,CC(C)n1nc2c3c(cccc31)C(=O)N([C@H]1CN3CCC1CC3)C2,,8.4437,1,324.195011388
787,CHEMBL3915317,CN1C2CCC1CC(OC(=O)c1cn(CC(F)F)c3ncccc13)C2,,8.444905551,1,349.16018335200005
788,CHEMBL1958326,Cc1nn(C)c(=O)cc1-c1ccc(OCCCN2CCC[C@H]2C)cc1,,8.445,1,341.210327104
789,76316950,CC(C)C[C@H]1COCCN1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.45593,1,440.27874101199995
790,CHEMBL3084767,CC(C)C[C@H]1COCCN1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.46,1,440.27874101199995
791,44157939,Fc1ccc2c(c1)nc(N1CCN(Cc3nnc[nH]3)CC1)c1cccn12,,8.46852,1,351.160771796
792,CHEMBL597842,Cc1ccc2oc(N3CCN4CCC3CC4)nc2c1,,8.47,1,257.152812228
793,CHEMBL503987,Fc1ccc2c(c1)nc(N1CCN(Cc3ncn[nH]3)CC1)c1cccn12,,8.47,1,351.160771796
794,CHEMBL40260,NC(N)=NCc1nc(-c2c[nH]c3ccccc23)cs1,,8.48,1,271.089166416
795,CHEMBL3984661,CN1C2CCCC1CC(OC(=O)c1nn(CCF)c3ccccc13)C2,,8.488116639,1,345.18525522799996
796,24995994,C[C@@H]1CCCN1CCCOc1ccc(-c2cnn(C)c(=O)c2)cc1,,8.490625,1,327.19467704
797,CHEMBL3984662,O=C(OC1CC2COCC(C1)N2)c1cn(-c2ncco2)c2ccccc12,,8.492279023,1,353.137556088
798,CHEMBL3980976,Cc1c(C(=O)OC2CC3CCC(C2)N3C)c2ccccc2n1CC(F)F,,8.501689446,1,362.18058444800005
799,CHEMBL3895387,CN1C2CCC1CC(NC(=O)c1cn(CC(F)F)c3ccc(F)cc13)C2,,8.501689446,1,365.171496984
800,CHEMBL3947310,O=C(OC1CC2CCC(C1)N2)c1cn(CC(F)F)c2ccccc12,,8.510041521,1,334.14928432
801,CHEMBL3906022,CN(C(=O)c1cn(-c2cnsc2)c2ccccc12)C1CC2COCC(C1)N2,,8.514278574,1,382.14634694399996
802,44157937,Cc1cccc2nc(N3CCN(CC(O)=NO)CC3)c3cccn3c12,,8.52288,1,339.16952491200004
803,CHEMBL2169965,CNc1nc(N2CCN(C)CC2)nc2ccccc12,,8.53,1,257.164045608
804,24996327,Cc1nn(-c2ccccn2)c(=O)cc1-c1ccc(OCCCN2CCC[C@H]2C)cc1,,8.535515,1,404.221226136
805,CHEMBL3973438,N#Cc1cccc(-n2cc(C(=O)OC3CC4COCC(C3)N4)c3ccccc32)c1,,8.539102157,1,387.1582915320001
806,CHEMBL3892769,CN1[C@@H]2COC[C@H]1C[C@@H](OC(=O)c1cn(-c3ccccn3)c3ccccc13)C2,,8.543633967,1,377.173941596
807,24995991,Cc1nnc(O)cc1-c1ccc(OCCCN2CCC[C@H]2C)cc1,,8.546215,1,327.19467704
808,CHEMBL454890,CN1CCN(c2nc(NCc3ccoc3)c3cc(Cl)ccc3n2)CC1,,8.55,1,357.13563794
809,24996325,Cc1cccc(-n2ncc(-c3ccc(OCCCN4CCC[C@H]4C)cc3)cc2=O)n1,,8.552365,1,404.221226136
810,44157942,N[C@@H](CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1)C(=O)O,,8.55284,1,357.1601030999999
811,CHEMBL3933042,O=C(OC1CC2COCC(C1)N2)c1cn(-c2ccsn2)c2ccccc12,,8.567030709,1,369.11471246800005
812,CHEMBL2011470,Cc1c(N2CCN(C)CC2)nc2ccccc2c1C(=O)NCCCCCCCNC(=O)c1c(C)c(N2CCN(C)CC2)nc2ccccc12,,8.57,1,664.421322904
813,CHEMBL489271,CN1CCN(c2nc(NCc3ccc(N)cc3)c3cc(Cl)ccc3n2)CC1,,8.57,1,382.16727241600006
814,CHEMBL1628632,Cc1[nH]cnc1CCC(=O)c1cn(C)c2ccccc12,,8.59,1,267.137162164
815,CHEMBL3963431,Cn1ccc(-n2cc(C(=O)O[C@H]3C[C@H]4COC[C@@H](C3)N4)c3ccccc32)n1,,8.602059991,1,366.169190564
816,CHEMBL3894914,CN1C2CCC1CC(OC(=O)c1cn(S(C)(=O)=O)c3ccc(F)cc13)C2,,8.605548319,1,380.120606372
817,24769783,C[C@H]1CNC[C@H](C)N1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.61979,1,411.26342529600004
818,CHEMBL423899,CN1CCN(c2nc3ncccc3n3cccc23)CC1,,8.62,1,267.148395544
819,CHEMBL1641625,CC(C)Cn1nc2c3c(cccc31)C(=O)N([C@@H]1CN3CCC1CC3)C2,,8.62,1,338.210661452
820,CHEMBL3084776,C[C@H]1CNC[C@H](C)N1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,8.62,1,411.26342529600004
821,CHEMBL3956912,O=C(OC1CC2COCC(C1)N2)c1cn(CC(F)(F)F)c2ccc(F)cc12,,8.627087997,1,386.125355316
822,CHEMBL3909121,O=C(NC1CC2COCC(C1)N2)c1cn(CC(F)(F)F)c2ccc(F)cc12,,8.632644079,1,385.141339728
823,CHEMBL3965964,CS(=O)(=O)n1cc(C(=O)OC2CC3COCC(C2)N3)c2ccccc21,,8.638272164,1,364.10929274000006
824,CHEMBL1643889,CC(C)n1nc2c3c(cccc31)C(=O)N([C@@H]1CN3CCC1CC3)C2,,8.64,1,324.195011388
825,CHEMBL571483,Oc1ccc2c(c1)nc(N1CCN(Cc3c[nH]cn3)CC1)c1cccn12,,8.65,1,348.16985926
826,CHEMBL492395,ON=C(O)CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1,,8.66,1,343.144453036
827,CHEMBL137621,c1ccc(CN2CCN(c3nc4ncccc4n4cccc34)CC2)cc1,,8.66,1,343.179695672
828,CHEMBL3949515,O=C(OC1CC2COCC(C1)N2)c1cn(-c2nccs2)c2ccccc12,,8.665546249,1,369.11471246800005
829,CHEMBL3953315,CN1C2CCC1CC(OC(=O)c1cn(CC(F)(F)F)c3ccc(F)cc13)C2,,8.671620397,1,384.14609076
830,CHEMBL445505,O=C(O)CN1CCN(c2nc3cc(O)ccc3n3cccc23)CC1,,8.68,1,326.13789043599996
831,CHEMBL3902436,CN1C2COCC1CC(NC(=O)c1cn(-c3ccccc3)c3ccccc13)C2,,8.685079944,1,375.19467704
832,CHEMBL3973788,Cn1cc(-n2cc(C(=O)N[C@H]3C[C@H]4COC[C@@H](C3)N4)c3ccccc32)cn1,,8.690369833,1,365.18517497600004
833,CHEMBL3936610,CN1[C@@H]2COC[C@H]1C[C@@H](OC(=O)c1cn(-c3cnn(CCF)c3)c3ccccc13)C2,,8.696156225,1,412.19106888
834,76320682,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1cccc3oc(N4CCOC[C@@H]4C(C)(C)C)nc13)C2,,8.69897,1,440.27874101199995
835,CHEMBL3084768,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1cccc3oc(N4CCOC[C@@H]4C(C)(C)C)nc13)C2,,8.7,1,440.27874101199995
836,CHEMBL1643886,CCn1nc2c3c(cccc31)C(=O)N([C@H]1CN3CCC1CC3)C2,,8.7,1,310.179361324
837,CHEMBL2151439,O=C(N[C@@H]1CN2CCC1CC2)c1[nH]nc2ccccc12,,8.7,1,270.148061196
838,CHEMBL1643885,Cn1nc2c3c(cc(F)cc31)C(=O)N([C@H]1CN3CCC1CC3)C2,,8.7,1,314.15428944800004
839,CHEMBL3894667,O=C(OC1CC2COCC(C1)N2)c1cn(S(=O)(=O)C2CC2)c2ccccc12,,8.701146924,1,390.124942804
840,CHEMBL329179,Cc1[nH]cnc1Cc1nc(-c2ccccc2F)cs1,,8.71,1,273.073596604
841,CHEMBL2309589,CN1[C@H]2CCC[C@@H]1C[C@H](NC(=O)c1nn(CCCN)c3ccccc13)C2,,8.72,1,355.237210548
842,CHEMBL3084441,CCN(CC)c1ccc2cc(C(=O)NCCOc3cccc4c(C(=O)N[C@H]5C[C@@H]6CCC[C@H](C5)N6C)nn(C)c34)c(=O)oc2c1,,8.72,1,614.3216684440001
843,76324305,CCN(CC)c1ccc2cc(C(=O)NCCOc3cccc4c(C(=O)NC5C[C@@H]6CCC[C@H](C5)N6C)nn(C)c34)c(=O)oc2c1,,8.72125,1,614.3216684440001
844,76327858,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(CCCN)c3ccccc13)C2,,8.72354,1,355.237210548
845,5011,c1ccc2nc(N3CCNCC3)ccc2c1,,8.7259,1,213.12659748
846,CHEMBL3923015,CN1C2CCC1CC(OC(=O)c1c(Cl)n(CC(F)(F)F)c3ccccc13)C2,,8.728158393,1,400.11654022
847,CHEMBL3978355,CC(C)S(=O)(=O)n1cc(C(=O)OC2CC3COCC(C2)N3)c2ccccc21,,8.729585093,1,392.14059286800006
848,CHEMBL3902773,O=C(NC1CC2COCC(C1)N2)c1cn(CC(F)(F)F)c2ncccc12,,8.739928612,1,368.146010508
849,CHEMBL3944258,CN1C2COCC1CC(OC(=O)c1cn(CC(F)(F)F)c3ncccc13)C2,,8.739928612,1,383.14567616000005
850,CHEMBL38465,Cc1[nH]cnc1Cc1nc(-c2ccccc2)cs1,,8.74,1,255.083018416
851,CHEMBL3971761,CN1C2COCC1CC(NC(=O)c1cn(-c3nccs3)c3ncc(F)cc13)C2,,8.742321425,1,401.1321741
852,CHEMBL3943065,CN1C2COCC1CC(NC(=O)c1cn(-c3cscn3)c3ncc(F)cc13)C2,,8.742321425,1,401.13217410000004
853,CHEMBL3919672,CN1C2COCC1CC(OC(=O)c1cn(-c3ncccn3)c3ccccc13)C2,,8.756961951,1,378.169190564
854,CHEMBL4112254,CN1C2CCC1CC(OC(=O)c1cn([C@@H]3CCOC3)c3ccc(F)cc13)C2,,8.76700389,1,372.18492088000005
855,CHEMBL66918,Cc1ccc(Cn2c(N3CCNCC3)nc3ccccc32)cc1,,8.77,1,306.184446704
856,CHEMBL3960290,CN1C2CCC1CC(OC(=O)c1c3n(c4ccccc14)CCCCO3)C2,,8.785156152,1,354.19434269199996
857,CHEMBL2169966,CN1CCN(c2cc3ccccc3cn2)CC1,,8.79,1,227.14224754399999
858,CHEMBL3942973,CN1C2COCC1CC(OC(=O)c1cn(-c3ccsn3)c3ccccc13)C2,,8.790484985,1,383.13036253200005
859,76316931,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(CCCNC(=S)Nc3ccc(-c4c5ccc(=O)cc-5oc5cc(O)ccc45)c(C(=O)O)c3)c3ccccc13)C2,,8.79588,1,744.273004
860,CHEMBL1824048,CN1CCC(=Cc2nc3ccc(Cl)cc3[nH]2)CC1,,8.8,1,261.103275192
861,CHEMBL56564,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)c1c[nH]c3ccccc13)C2,,8.8,1,284.15247788
862,CHEMBL1643887,CCn1nc2c3c(cccc31)C(=O)N([C@@H]1CN3CCC1CC3)C2,,8.8,1,310.179361324
863,CHEMBL3084432,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1nn(CCCNC(=S)Nc3ccc(-c4c5ccc(=O)cc-5oc5cc(O)ccc45)c(C(=O)O)c3)c3ccccc13)C2,,8.8,1,744.273004
864,56672434,CN1CCC(=Cc2nc3cc(Cl)ccc3[nH]2)CC1,,8.80134,1,261.103275192
865,CHEMBL3957067,CN1C2COCC1CC(NC(=O)c1nn(-c3cncs3)c3ccccc13)C2,,8.814457845,1,383.141595912
866,CHEMBL3928579,CN(C(=O)c1cn(-c2cnsc2)c2ccccc12)C1CC2COCC(C1)N2C,,8.823908741,1,396.16199700799996
867,CHEMBL3942077,Cc1ncccc1-n1cc(C(=O)N[C@H]2C[C@H]3COC[C@@H](C2)N3C)c2ccccc21,,8.823908741,1,390.205576072
868,CHEMBL3936101,CCS(=O)(=O)n1cc(C(=O)OC2CC3COCC(C2)N3)c2ccccc21,,8.823908741,1,378.12494280400006
869,CHEMBL3929209,CN1C2CCC1CC(OC(=O)c1cn([C@H]3CCOC3)c3ccc(F)cc13)C2,,8.838631998,1,372.18492088000005
870,CHEMBL2169970,CN1CCN(c2cc(N)c3ccccc3n2)CC1,,8.84,1,242.15314657599998
871,CHEMBL63863,c1ccc2cc(Cn3c(N4CCNCC4)nc4ccccc43)ccc2c1,,8.84,1,342.184446704
872,CHEMBL3944338,O=C(N[C@H]1C[C@H]2COC[C@@H](C1)N2)c1cn(-c2cccnc2)c2ccccc12,,8.841637508,1,362.174275944
873,CHEMBL3946404,CN1C2COCC1CC(NC(=O)c1cn(C(F)C(F)(F)F)c3ncccc13)C2,,8.841637508,1,400.15223876
874,CHEMBL3912693,CN1C2COCC1CC(NC(=O)c1cn(CC(F)F)c3ncccc13)C2,,8.844663963,1,364.171082384
875,CHEMBL54720,c1ccc(CN2CCN(c3nc4ccsc4n4cccc34)CC2)cc1,,8.850212908,1,348.14086764
876,CHEMBL3918054,CN1C2CCCC1CC(OC(=O)c1nn(S(C)(=O)=O)c3ccccc13)C2,,8.853871964,1,377.140927216
877,CHEMBL3893418,CC(C)S(=O)(=O)n1cc(C(=O)NC2CC3COCC(C2)N3C)c2cc(F)ccc21,,8.8569852,1,423.162805532
878,CHEMBL3935377,CN1[C@@H]2COC[C@H]1C[C@@H](NC(=O)c1cn(-c3cnn(C(F)F)c3)c3ccccc13)C2,,8.8569852,1,415.18198141600004
879,CHEMBL3942335,CN1C2COCC1CC(OC(=O)c1cn(CC(F)(F)F)c3ccc(F)cc13)C2,,8.860120914,1,400.14100538
880,CHEMBL3936092,CN1[C@@H]2COC[C@H]1C[C@@H](NC(=O)c1cn(-c3ccc[n+]([O-])c3)c3ccccc13)C2,,8.866461092,1,392.18484062799996
881,CHEMBL3894103,CN1C2COCC1CC(NC(=O)c1cn(-c3ccns3)c3ccccc13)C2,,8.866461092,1,382.14634694399996
882,CHEMBL3984294,CN1C2COCC1CC(NC(=O)c1cn(CC(F)(F)F)c3ncccc13)C2,,8.869666232,1,382.161660572
883,CHEMBL443764,CN1CCN(c2ncc3ccccc3n2)CC1,,8.87,1,228.13749651199998
884,CHEMBL3926346,CN1[C@@H]2COC[C@H]1C[C@@H](NC(=O)c1nn(-c3ccccn3)c3ccccc13)C2,,8.872895202,1,377.18517497600004
885,CHEMBL3905347,O=C(OC1CC2COCC(C1)N2)c1cn(CC(F)F)c2ccc(F)cc12,,8.88941029,1,368.13477712800005
886,CHEMBL3951841,CN1C2COCC1CC(OC(=O)c1cn(-c3cncs3)c3ccccc13)C2,,8.896196279,1,383.13036253200005
887,CHEMBL3968902,O=C(OC1CC2COCC(C1)N2)c1cn(-c2ccns2)c2ccccc12,,8.899629455,1,369.11471246800005
888,CHEMBL3934011,CN1C2COCC1CC(OC(=O)c1cn(-c3cnc(F)cn3)c3ccccc13)C2,,8.903089987,1,396.15976875200005
889,CHEMBL3966678,CN1C2CCC1CC(NC(=O)c1cn(CC(F)F)c3ncccc13)C2,,8.913640169,1,348.176167764
890,CHEMBL3084439,CN(C)c1cccc2c(S(=O)(=O)NCCCn3nc(C(=O)N[C@@H]4C[C@@H]5CCC[C@H](C4)N5C)c4ccccc43)cccc12,,8.92,1,588.2882601399999
891,CHEMBL2448165,COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1C2CC3CN(C2)CC31,,8.92,1,321.12440456
892,CHEMBL1628633,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1nn(C)c3ccccc13)C2,,8.92,1,312.195011388
893,CHEMBL558226,COc1cc(N)c(Cl)cc1C(=O)NC1C2CC3CN(C2)CC31,,8.92,1,321.12440456
894,CHEMBL3959374,CN1[C@@H]2COC[C@H]1C[C@@H](OC(=O)c1cn(-c3cnn(C)c3)c3ccccc13)C2,,8.920818754,1,380.18484062799996
895,76313418,CN(C)c1cccc2c(S(=O)(=O)NCCCn3nc(C(=O)NC4C[C@@H]5CCC[C@H](C4)N5C)c4ccccc43)cccc12,,8.92082,1,588.2882601399999
896,22495788,Clc1ccc2oc(N3CCN4CCC3CC4)nc2c1,,8.92082,1,277.098189812
897,44157837,N[C@H](CN1CCN(c2nc3cc(F)ccc3n3cccc23)CC1)C(=O)O,,8.92082,1,357.1601030999999
898,CHEMBL3897074,N#CCn1cc(C(=O)OC2CC3COCC(C2)N3)c2ccccc21,,8.928117993,1,325.142641468
899,CHEMBL3915089,CN1C2COCC1CC(NC(=O)c1cn(-c3cncs3)c3ncc(F)cc13)C2,,8.928486195,1,401.1321741
900,CHEMBL1945843,C[C@@H]1CCCN1CCCOc1ccc(-c2cnn(-c3ccccn3)c(=O)c2)cc1,,8.932404877,1,390.205576072
901,CHEMBL3985721,Cn1ccc(-n2cc(C(=O)OC3CC4COCC(C3)N4)c3ccccc32)cc1=O,,8.933674075,1,393.168856216
902,CHEMBL4114119,CN1C2COCC1CC(NC(=O)c1cn([C@@H](F)C(F)(F)F)c3ncccc13)C2,,8.946921557,1,400.15223876
903,CHEMBL3943285,CN1C2COCC1CC(NC(=O)c1cn([C@H](F)C(F)(F)F)c3ncccc13)C2,,8.946921557,1,400.15223876
904,CHEMBL489062,CNc1nc(N2CCN(C)CC2)nc2ccc(Cl)cc12,,8.95,1,291.125073256
905,CHEMBL3947319,O=C(OC1CC2COCC(C1)N2)c1cn(-c2cnccn2)c2ccccc12,,8.951169913,1,364.1535405
906,CHEMBL3896919,N#Cc1ccccc1-n1cc(C(=O)OC2CC3COCC(C2)N3)c2ccccc21,,8.956637722,1,387.1582915320001
907,CHEMBL3923885,CN1C2COCC1CC(OC(=O)c1cn(-c3cnccn3)c3ccccc13)C2,,8.958607315,1,378.169190564
908,CHEMBL3974896,Cc1ccncc1-n1cc(C(=O)N[C@H]2C[C@H]3COC[C@@H](C2)N3C)c2ccccc21,,8.958607315,1,390.205576072
909,76316932,CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(CCCCNC(=S)Nc3ccc(-c4c5ccc(=O)cc-5oc5cc(O)ccc45)c(C(=O)O)c3)c3ccccc13)C2,,8.95861,1,758.2886540640001
910,CHEMBL3084434,CN1[C@H]2CCC[C@@H]1C[C@@H](NC(=O)c1nn(CCCCNC(=S)Nc3ccc(-c4c5ccc(=O)cc-5oc5cc(O)ccc45)c(C(=O)O)c3)c3ccccc13)C2,,8.96,1,758.2886540640001
911,CHEMBL3928641,CN1C2CCC1CC(OC(=O)c1c3n(c4ccccc14)CCO3)C2,,8.966576245,1,326.16304256399997
912,CHEMBL421738,COc1cc(N)c(I)cc1C(=O)NC1CN2CCC1CC2,,8.97,1,401.06002488
913,CHEMBL3930983,CN1C2COCC1CC(NC(=O)c1nn(CC(F)F)c3ncccc13)C2,,8.970616222,1,365.16633135200004
914,CHEMBL3906341,CN1C2COCC1CC(NC(=O)c1cn(C(C)(C)C(F)(F)F)c3ncccc13)C2,,8.974694135,1,410.1929607
915,CHEMBL3892459,CN1C2COCC1CC(NC(=O)c1cn(CC(F)(F)F)c3ncc(F)cc13)C2,,8.976752418,1,400.15223876
916,CHEMBL3896008,CN1C2COCC1CC(NC(=O)c1cn(-c3ncccn3)c3ccccc13)C2,,8.977142971,1,377.18517497600004
917,CHEMBL3932951,CN1C2COCC1CC(NC(=O)c1cn(CC(C)(F)F)c3ncccc13)C2,,8.978810701,1,378.186732448
918,CHEMBL3929838,CN1C2COCC1CC(NC(=O)c1cn(C(F)(F)C(F)F)c3ncc(F)cc13)C2,,8.978810701,1,418.142816948
919,CHEMBL3960386,CN1C2CCC1CC(OC(=O)c1c3n(c4ccccc14)CCCO3)C2,,8.982966661,1,340.17869262799996
920,CHEMBL4111059,CN1C2CCC1CC(OC(=O)c1cn([C@@H]3CCOC3)c3ccccc13)C2,,8.982966661,1,354.194342692
921,CHEMBL3919487,CN1C2COCC1CC(NC(=O)c1cn(C(F)(F)C(F)F)c3ncccc13)C2,,8.987162775,1,400.15223876
922,CHEMBL3960233,Cc1c(C(=O)OC2CC3CCC(C2)N3C)c2ccccc2n1S(C)(=O)=O,,8.987162775,1,376.14567824799997
923,CHEMBL3911435,CN1C2COCC1CC(NC(=O)c1cn(-c3ncco3)c3ccccc13)C2,,8.988429556,1,366.16919056399996
924,CHEMBL3986850,CN1C2COCC1CC(NC(=O)c1cn(CC(F)F)c3ncc(F)cc13)C2,,8.988476708,1,382.161660572
925,CHEMBL3916337,CN1C2CCC1CC(OC(=O)c1c(Cl)n(CC(F)F)c3ccccc13)C2,,8.991399828,1,382.125962032
926,CHEMBL3979768,CN1[C@@H]2COC[C@H]1C[C@@H](NC(=O)c1cn(-c3ccnn3C)c3ccccc13)C2,,8.995678626,1,379.20082504000004
927,CHEMBL62023,CCn1c(=O)n(C(=O)NC2CC3CCC(C2)N3C)c2ccccc21,,9,1,328.189926008
928,CHEMBL421747,Cc1[nH]cnc1Cc1nc(-c2cccc3cccnc23)cs1,,9,1,306.093917448
929,CHEMBL419496,O=C(N[C@H]1CN2CCC1CC2)c1cc(Cl)cc2c1OCC2,,9,1,306.113505528
930,CHEMBL3084770,CC[C@H]1COC[C@H](C)N1c1nc2c(C(=O)N[C@H]3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,9,1,426.26309094799996
931,CHEMBL3962329,CN1C2CCCC1CC(OC(=O)c1cn(CC(F)F)c3ncccc13)C2,,9,1,363.17583341600005
932,76331535,CC[C@H]1COC[C@H](C)N1c1nc2c(C(=O)NC3C[C@@H]4CCC[C@H](C3)N4C)cccc2o1,,9,1,426.26309094799996
933,CHEMBL3963201,O=C(O[C@H]1C[C@H]2COC[C@@H](C1)N2)c1cn(-c2ccncc2)c2ccccc12,,9.022276395,1,363.158291532
934,CHEMBL3904155,CN1C2CCC1CC(OC(=O)c1cn(C3CCOC3)c3ccc(F)cc13)C2,,9.022276395,1,372.18492088000005
935,CHEMBL3917810,CN1C2COCC1CC(OC(=O)c1cn(CC#N)c3c(F)nccc13)C2,,9.024246611,1,358.14411868800005
936,CHEMBL3986091,CN1C2CCC1CC(OC(=O)c1cn(C3CCOC3)c3ccccc13)C2,,9.026872146,1,354.194342692
937,CHEMBL3925843,CN1C2CCC1CC(OC(=O)c1c(Cl)n(S(C)(=O)=O)c3ccccc13)C2,,9.031517051,1,396.09105583199994
938,CHEMBL3959461,O=C(OC1CC2COCC(C1)N2)c1cn(-c2cccnn2)c2ccccc12,,9.039053804,1,364.1535405
939,CHEMBL3920932,CN1C2CCC1CC(OC(=O)c1c(Cl)n(CCF)c3ccccc13)C2,,9.045757491,1,364.135383844
940,CHEMBL1643893,Cn1cc2c3c(cccc31)C(=O)N([C@H]1CN3CCC1CC3)C2,,9.05,1,295.168462292
941,CHEMBL3925926,CN1C2CCC1CC(OC(=O)c1cn(CC(F)(F)F)c3ccccc13)C2,,9.050609993,1,366.155512572
942,CHEMBL3919866,CN1C2CCC1CC(OC(=O)c1cn(CC(F)F)c3ccc(F)cc13)C2,,9.050609993,1,366.155512572
943,CHEMBL3917359,CN1[C@@H]2COC[C@H]1C[C@@H](NC(=O)c1cn(-c3ccccn3)c3ncc(F)cc13)C2,,9.054285286,1,395.175753164
944,CHEMBL3914905,CN1[C@@H]2COC[C@H]1C[C@@H](NC(=O)c1cn(-c3ccccn3)c3ccccc13)C2,,9.054621874,1,376.189926008
